
0it [00:00, ?it/s]
1it [00:00,  2.57it/s]
2it [00:00,  3.28it/s]
4it [00:00,  4.29it/s]
6it [00:00,  5.32it/s]
9it [00:00,  6.75it/s]
11it [00:01,  8.10it/s]
13it [00:01,  8.76it/s]
15it [00:01, 10.04it/s]
17it [00:01, 11.07it/s]
19it [00:01, 11.70it/s]
21it [00:01, 10.59it/s]
24it [00:02, 10.95it/s]
26it [00:02,  9.81it/s]
28it [00:02,  9.20it/s]
30it [00:02, 10.06it/s]
32it [00:05,  1.91it/s]
33it [00:06,  1.81it/s]
34it [00:12,  2.31s/it]
35it [00:13,  1.67s/it]
37it [00:13,  1.20s/it]
38it [00:13,  1.14it/s]
39it [00:13,  1.53it/s]
40it [00:13,  1.99it/s]
41it [00:13,  2.55it/s]
42it [00:16,  1.04s/it]
44it [00:16,  1.32it/s]
46it [00:16,  1.79it/s]
47it [00:16,  2.34it/s]
48it [00:16,  2.98it/s]
49it [00:17,  3.47it/s]
50it [00:19,  1.30it/s]
51it [00:19,  1.71it/s]
52it [00:19,  2.06it/s]
53it [00:19,  2.32it/s]
54it [00:20,  2.62it/s]
55it [00:20,  3.05it/s]
56it [00:20,  3.54it/s]
57it [00:20,  3.23it/s]
58it [00:22,  1.54it/s]
59it [00:22,  1.66it/s]
60it [00:22,  2.09it/s]
61it [00:23,  2.17it/s]
62it [00:23,  2.53it/s]
63it [00:23,  3.02it/s]
64it [00:24,  3.16it/s]
65it [00:24,  3.48it/s]
66it [00:24,  2.72it/s]
67it [00:24,  3.27it/s]
68it [00:25,  2.21it/s]
69it [00:26,  2.53it/s]
70it [00:26,  2.57it/s]
71it [00:26,  3.22it/s]
72it [00:26,  3.48it/s]
73it [00:26,  3.82it/s]
74it [00:28,  1.69it/s]
75it [00:28,  1.71it/s]
76it [00:29,  2.09it/s]
77it [00:29,  2.18it/s]
78it [00:30,  2.03it/s]
79it [00:30,  2.44it/s]
80it [00:30,  2.81it/s]
81it [00:30,  3.22it/s]
82it [00:30,  3.71it/s]
83it [00:31,  4.44it/s]
84it [00:32,  2.21it/s]
85it [00:32,  2.73it/s]
86it [00:32,  3.15it/s]
87it [00:32,  3.39it/s]
88it [00:32,  3.79it/s]
89it [00:33,  2.92it/s]
90it [00:34,  1.57it/s]
91it [00:35,  1.72it/s]
92it [00:36,  1.49it/s]
93it [00:36,  1.87it/s]
94it [00:36,  2.34it/s]
95it [00:36,  2.79it/s]
96it [00:37,  2.56it/s]
97it [00:37,  3.27it/s]
98it [00:37,  3.87it/s]
99it [00:37,  3.64it/s]
100it [00:38,  3.33it/s]
101it [00:38,  3.04it/s]
102it [00:38,  3.65it/s]
103it [00:38,  4.01it/s]
104it [00:39,  3.91it/s]
105it [00:39,  3.15it/s]
106it [00:40,  1.70it/s]
107it [00:41,  1.56it/s]
108it [00:41,  1.67it/s]
109it [00:42,  2.12it/s]
110it [00:42,  2.57it/s]
111it [00:42,  2.64it/s]
112it [00:42,  3.23it/s]
113it [00:43,  2.66it/s]
114it [00:43,  3.05it/s]
115it [00:43,  3.52it/s]
116it [00:44,  3.41it/s]
117it [00:44,  3.15it/s]
118it [00:44,  2.78it/s]
119it [00:45,  3.27it/s]
120it [00:45,  3.80it/s]
121it [00:45,  4.21it/s]
122it [00:46,  1.79it/s]
123it [00:47,  1.66it/s]
124it [00:48,  1.70it/s]
125it [00:48,  1.79it/s]
126it [00:48,  1.93it/s]
127it [00:49,  2.37it/s]
128it [00:49,  2.91it/s]
129it [00:49,  3.40it/s]
130it [00:49,  2.99it/s]
131it [00:50,  3.56it/s]
132it [00:50,  3.87it/s]
133it [00:50,  3.79it/s]
134it [00:50,  4.12it/s]
135it [00:51,  3.31it/s]
136it [00:51,  3.91it/s]
137it [00:51,  3.40it/s]
138it [00:52,  2.22it/s]
139it [00:53,  1.39it/s]
140it [00:54,  1.50it/s]
141it [00:54,  1.62it/s]
143it [00:55,  2.14it/s]
144it [00:55,  2.23it/s]
145it [00:55,  2.32it/s]
146it [00:56,  2.82it/s]
147it [00:56,  2.72it/s]
148it [00:56,  3.19it/s]
149it [00:56,  3.56it/s]
150it [00:57,  4.03it/s]
151it [00:57,  3.38it/s]
152it [00:57,  3.85it/s]
153it [00:57,  4.35it/s]
154it [00:58,  2.35it/s]
155it [00:59,  1.47it/s]
156it [01:00,  1.80it/s]
157it [01:00,  2.22it/s]
158it [01:01,  2.03it/s]
159it [01:01,  2.14it/s]
160it [01:01,  2.46it/s]
161it [01:02,  2.27it/s]
162it [01:02,  2.26it/s]
163it [01:02,  2.87it/s]
164it [01:02,  3.43it/s]
165it [01:03,  2.99it/s]
166it [01:03,  3.44it/s]
167it [01:04,  3.01it/s]
168it [01:04,  2.70it/s]
169it [01:04,  2.99it/s]
170it [01:04,  3.60it/s]
171it [01:05,  2.50it/s]
172it [01:06,  1.94it/s]
173it [01:06,  2.11it/s]
174it [01:07,  2.23it/s]
175it [01:07,  2.07it/s]
176it [01:07,  2.57it/s]
177it [01:08,  2.23it/s]
178it [01:08,  2.67it/s]
179it [01:09,  2.34it/s]
180it [01:09,  2.46it/s]
181it [01:10,  2.26it/s]
182it [01:10,  2.91it/s]
183it [01:10,  3.35it/s]
184it [01:10,  2.95it/s]
185it [01:11,  2.76it/s]
186it [01:11,  3.04it/s]
187it [01:11,  3.48it/s]
188it [01:12,  1.96it/s]
189it [01:12,  2.21it/s]
190it [01:13,  2.34it/s]
191it [01:13,  2.55it/s]
192it [01:13,  3.12it/s]
193it [01:14,  2.56it/s]
194it [01:14,  2.63it/s]
195it [01:15,  2.41it/s]
196it [01:15,  2.60it/s]
197it [01:15,  2.69it/s]
198it [01:16,  1.88it/s]
199it [01:17,  2.23it/s]
200it [01:17,  2.29it/s]
201it [01:17,  2.34it/s]
202it [01:18,  2.47it/s]
203it [01:18,  3.06it/s]
204it [01:18,  2.57it/s]
205it [01:19,  3.07it/s]
206it [01:19,  3.78it/s]
207it [01:19,  4.19it/s]
208it [01:19,  4.01it/s]
209it [01:20,  3.40it/s]
210it [01:21,  1.90it/s]
211it [01:21,  2.38it/s]
212it [01:21,  2.41it/s]
213it [01:21,  3.08it/s]
214it [01:22,  1.87it/s]
215it [01:23,  1.75it/s]
216it [01:23,  2.12it/s]
217it [01:24,  1.88it/s]
218it [01:25,  1.55it/s]
219it [01:25,  1.98it/s]
220it [01:25,  2.40it/s]
221it [01:25,  2.83it/s]
222it [01:26,  2.90it/s]
223it [01:26,  3.46it/s]
224it [01:26,  3.99it/s]
225it [01:26,  4.32it/s]
226it [01:27,  3.08it/s]
227it [01:27,  3.51it/s]
228it [01:28,  2.65it/s]
229it [01:28,  2.81it/s]
230it [01:29,  1.86it/s]
231it [01:29,  2.03it/s]
232it [01:30,  2.29it/s]
233it [01:30,  2.09it/s]
234it [01:31,  1.87it/s]
235it [01:31,  2.12it/s]
236it [01:31,  2.27it/s]
237it [01:32,  2.33it/s]
239it [01:32,  2.96it/s]
240it [01:32,  3.40it/s]
241it [01:33,  3.49it/s]
242it [01:33,  4.18it/s]
243it [01:33,  2.68it/s]
244it [01:34,  2.99it/s]
245it [01:34,  3.34it/s]
246it [01:35,  1.72it/s]
247it [01:35,  2.17it/s]
248it [01:35,  2.76it/s]
249it [01:36,  2.16it/s]
250it [01:37,  1.73it/s]
251it [01:37,  2.06it/s]
253it [01:38,  2.53it/s]
254it [01:38,  2.18it/s]
255it [01:38,  2.65it/s]
256it [01:39,  2.35it/s]
257it [01:39,  2.60it/s]
258it [01:39,  2.92it/s]
259it [01:40,  3.12it/s]
260it [01:40,  3.06it/s]
261it [01:40,  3.47it/s]
262it [01:41,  1.99it/s]
263it [01:41,  2.53it/s]
264it [01:42,  2.34it/s]
265it [01:42,  2.36it/s]
266it [01:43,  1.65it/s]
267it [01:43,  2.16it/s]
268it [01:44,  2.49it/s]
269it [01:44,  3.11it/s]
270it [01:44,  3.39it/s]
271it [01:45,  2.32it/s]
272it [01:45,  2.16it/s]
273it [01:46,  2.65it/s]
274it [01:46,  2.99it/s]
275it [01:46,  3.45it/s]
276it [01:46,  4.22it/s]
277it [01:46,  4.80it/s]
278it [01:47,  2.29it/s]
279it [01:48,  2.27it/s]
280it [01:48,  2.36it/s]
281it [01:49,  2.14it/s]
282it [01:49,  2.11it/s]
283it [01:49,  2.37it/s]
284it [01:50,  2.52it/s]
285it [01:50,  2.77it/s]
286it [01:51,  2.13it/s]
287it [01:51,  2.21it/s]
288it [01:51,  2.69it/s]
289it [01:52,  2.41it/s]
290it [01:52,  2.54it/s]
291it [01:52,  3.00it/s]
292it [01:53,  3.46it/s]
293it [01:53,  2.76it/s]
294it [01:53,  3.08it/s]
295it [01:54,  2.81it/s]
296it [01:54,  3.05it/s]
297it [01:54,  2.91it/s]
298it [01:55,  2.03it/s]
299it [01:56,  2.18it/s]
300it [01:56,  2.23it/s]
301it [01:56,  2.41it/s]
302it [01:57,  2.92it/s]
303it [01:57,  1.97it/s]
304it [01:58,  2.37it/s]
305it [01:58,  2.10it/s]
306it [01:59,  2.01it/s]
307it [01:59,  2.17it/s]
308it [01:59,  2.78it/s]
309it [02:00,  3.29it/s]
310it [02:00,  3.61it/s]
311it [02:00,  3.60it/s]
312it [02:00,  3.03it/s]
313it [02:01,  2.52it/s]
314it [02:02,  2.30it/s]
315it [02:02,  2.09it/s]
316it [02:02,  2.61it/s]
317it [02:02,  3.16it/s]
318it [02:03,  3.60it/s]
319it [02:04,  2.03it/s]
320it [02:04,  1.85it/s]
321it [02:05,  1.80it/s]
322it [02:05,  2.23it/s]
323it [02:06,  2.19it/s]
324it [02:06,  2.60it/s]
325it [02:06,  3.14it/s]
326it [02:06,  3.62it/s]
327it [02:07,  2.73it/s]
328it [02:07,  3.13it/s]
330it [02:08,  2.96it/s]
331it [02:08,  3.16it/s]
332it [02:08,  3.31it/s]
333it [02:09,  3.02it/s]
334it [02:09,  2.61it/s]
335it [02:10,  2.14it/s]
336it [02:10,  1.84it/s]
337it [02:11,  1.71it/s]
338it [02:11,  2.05it/s]
339it [02:12,  2.62it/s]
340it [02:12,  2.50it/s]
341it [02:13,  1.90it/s]
342it [02:13,  2.34it/s]
344it [02:13,  2.92it/s]
345it [02:14,  3.23it/s]
346it [02:14,  3.73it/s]
347it [02:14,  3.80it/s]
348it [02:14,  3.17it/s]
349it [02:15,  2.19it/s]
350it [02:15,  2.52it/s]
351it [02:16,  2.47it/s]
352it [02:16,  2.50it/s]
353it [02:17,  2.06it/s]
354it [02:17,  1.96it/s]
355it [02:18,  1.95it/s]
356it [02:18,  2.36it/s]
357it [02:19,  1.94it/s]
358it [02:19,  2.13it/s]
359it [02:20,  2.11it/s]
360it [02:20,  2.65it/s]
361it [02:20,  3.12it/s]
362it [02:21,  2.59it/s]
363it [02:21,  2.38it/s]
365it [02:21,  3.03it/s]
367it [02:22,  3.46it/s]
368it [02:23,  2.19it/s]
369it [02:23,  2.29it/s]
370it [02:24,  2.14it/s]
371it [02:25,  1.64it/s]
372it [02:25,  2.05it/s]
373it [02:25,  2.43it/s]
374it [02:25,  2.75it/s]
375it [02:26,  2.22it/s]
376it [02:27,  1.89it/s]
377it [02:27,  2.33it/s]
379it [02:27,  2.70it/s]
380it [02:27,  3.10it/s]
381it [02:28,  3.29it/s]
382it [02:28,  2.36it/s]
383it [02:29,  2.78it/s]
384it [02:29,  2.92it/s]
385it [02:29,  3.10it/s]
386it [02:29,  3.49it/s]
387it [02:30,  2.04it/s]
388it [02:31,  2.58it/s]
389it [02:31,  2.58it/s]
390it [02:31,  2.96it/s]
391it [02:31,  3.09it/s]
392it [02:32,  1.86it/s]
393it [02:33,  1.70it/s]
394it [02:33,  2.12it/s]
395it [02:34,  2.58it/s]
396it [02:34,  3.16it/s]
397it [02:34,  3.93it/s]
398it [02:34,  3.51it/s]
399it [02:35,  2.60it/s]
400it [02:35,  2.68it/s]
401it [02:36,  2.49it/s]
402it [02:36,  3.03it/s]
403it [02:37,  2.20it/s]
404it [02:37,  2.38it/s]
405it [02:37,  2.20it/s]
406it [02:38,  2.72it/s]
407it [02:38,  3.17it/s]
408it [02:39,  2.18it/s]
409it [02:39,  2.35it/s]
410it [02:40,  1.30it/s]
411it [02:41,  1.71it/s]
412it [02:41,  2.14it/s]
414it [02:41,  2.77it/s]
415it [02:41,  2.82it/s]
416it [02:42,  3.38it/s]
417it [02:42,  3.41it/s]
418it [02:42,  2.61it/s]
419it [02:43,  3.17it/s]
420it [02:43,  3.14it/s]
421it [02:43,  2.92it/s]
422it [02:44,  2.65it/s]
423it [02:44,  2.88it/s]
424it [02:44,  2.79it/s]
425it [02:45,  2.39it/s]
426it [02:46,  1.37it/s]
427it [02:47,  1.68it/s]
428it [02:47,  1.67it/s]
429it [02:47,  2.12it/s]
430it [02:48,  2.09it/s]
431it [02:48,  2.14it/s]
432it [02:49,  2.45it/s]
433it [02:49,  3.04it/s]
435it [02:49,  3.33it/s]
436it [02:49,  3.92it/s]
437it [02:50,  4.56it/s]
438it [02:50,  3.85it/s]
439it [02:50,  3.80it/s]
440it [02:51,  2.82it/s]
441it [02:51,  2.67it/s]
442it [02:52,  1.61it/s]
443it [02:53,  1.92it/s]
444it [02:54,  1.62it/s]
445it [02:54,  1.98it/s]
446it [02:54,  2.28it/s]
447it [02:55,  2.27it/s]
448it [02:55,  1.75it/s]
449it [02:56,  2.18it/s]
450it [02:56,  2.75it/s]
451it [02:56,  3.15it/s]
452it [02:56,  3.65it/s]
453it [02:56,  4.10it/s]
454it [02:57,  3.90it/s]
456it [02:57,  3.97it/s]
457it [02:58,  2.66it/s]
458it [02:58,  2.28it/s]
459it [02:59,  1.80it/s]
460it [02:59,  2.11it/s]
461it [03:00,  2.63it/s]
462it [03:00,  2.19it/s]
463it [03:01,  1.93it/s]
464it [03:01,  2.23it/s]
465it [03:01,  2.71it/s]
466it [03:02,  2.35it/s]
467it [03:02,  2.78it/s]
468it [03:03,  2.48it/s]
469it [03:03,  3.07it/s]
470it [03:03,  3.38it/s]
471it [03:03,  3.85it/s]
472it [03:03,  4.57it/s]
473it [03:03,  4.63it/s]
474it [03:05,  1.99it/s]
475it [03:05,  2.00it/s]
476it [03:06,  2.07it/s]
477it [03:06,  2.52it/s]
478it [03:07,  1.98it/s]
479it [03:07,  2.35it/s]
480it [03:07,  2.03it/s]
481it [03:08,  2.51it/s]
482it [03:08,  2.23it/s]
483it [03:08,  2.63it/s]
484it [03:09,  2.59it/s]
485it [03:09,  2.53it/s]
486it [03:09,  3.08it/s]
487it [03:10,  3.62it/s]
488it [03:10,  4.06it/s]
489it [03:10,  4.22it/s]
490it [03:11,  2.55it/s]
491it [03:11,  2.08it/s]
492it [03:12,  2.51it/s]
493it [03:12,  2.94it/s]
494it [03:13,  2.09it/s]
495it [03:13,  2.49it/s]
496it [03:13,  2.46it/s]
497it [03:14,  1.78it/s]
498it [03:14,  2.19it/s]
499it [03:15,  2.33it/s]
500it [03:15,  2.84it/s]
501it [03:15,  2.53it/s]
502it [03:16,  2.50it/s]
503it [03:16,  2.30it/s]
504it [03:16,  2.90it/s]
505it [03:17,  3.44it/s]
506it [03:17,  3.13it/s]
507it [03:17,  3.59it/s]
508it [03:18,  2.64it/s]
509it [03:18,  3.24it/s]
510it [03:19,  2.16it/s]
511it [03:19,  2.36it/s]
512it [03:20,  2.23it/s]
513it [03:21,  1.67it/s]
514it [03:21,  2.14it/s]
515it [03:21,  2.52it/s]
516it [03:22,  2.19it/s]
517it [03:22,  2.15it/s]
518it [03:22,  2.77it/s]
519it [03:22,  3.06it/s]
520it [03:23,  3.44it/s]
521it [03:23,  2.71it/s]
522it [03:23,  3.18it/s]
523it [03:23,  3.81it/s]
524it [03:24,  4.16it/s]
525it [03:25,  2.19it/s]
526it [03:25,  2.46it/s]
527it [03:25,  2.78it/s]
528it [03:25,  3.21it/s]
529it [03:26,  1.91it/s]
530it [03:28,  1.34it/s]
531it [03:28,  1.71it/s]
533it [03:28,  2.24it/s]
534it [03:29,  2.10it/s]
535it [03:29,  2.58it/s]
536it [03:29,  2.90it/s]
537it [03:29,  3.46it/s]
538it [03:30,  3.05it/s]
540it [03:30,  3.73it/s]
